ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:2000650	negative regulation of sodium ion transmembrane transporter activity	5/598	12/18862	2.07343746939735e-05	0.0369055122808463	0.0340427509587541	PRKCE/STK39/HECW2/DRD3/HECW1	5
GO:1901653	cellular response to peptide	29/598	391/18862	2.18803503159078e-05	0.0369055122808463	0.0340427509587541	BCAR3/VCAM1/PTEN/IDE/VWA2/TCIRG1/IGF1/ATP6V0A2/KLF5/ZFP36L1/RAB8B/PRKCB/INPP5K/ICAM1/GRB14/PRNP/XBP1/KLF3/ADCY2/GHR/ATP6V0E1/GJA1/ADCY1/INSIG1/ATP6V1B2/ATP6V1H/ADCY8/PTK2/KLF4	29
GO:0097306	cellular response to alcohol	12/598	89/18862	2.36523257514503e-05	0.0369055122808463	0.0340427509587541	TNFSF4/PTEN/ITPR2/OSBPL7/PRKCE/ADCY2/HMGCS1/CTNNA1/ADCY1/ADCY8/KLF4/CYBB	12
GO:1902306	negative regulation of sodium ion transmembrane transport	5/598	13/18862	3.28149435369564e-05	0.0384016876741232	0.0354228679969987	PRKCE/STK39/HECW2/DRD3/HECW1	5
GO:0042417	dopamine metabolic process	7/598	38/18862	0.00016674256752072	0.121767861267239	0.112322325845403	ITGAM/DRD3/SNCAIP/PRKN/DDC/ATP7A/HPRT1	7
GO:0010766	negative regulation of sodium ion transport	5/598	18/18862	0.000191488439713779	0.121767861267239	0.112322325845403	PRKCE/STK39/HECW2/DRD3/HECW1	5
GO:0006584	catecholamine metabolic process	8/598	52/18862	0.000214058829832323	0.121767861267239	0.112322325845403	ITGAM/EPAS1/DRD3/SNCAIP/PRKN/DDC/ATP7A/HPRT1	8
GO:0009712	catechol-containing compound metabolic process	8/598	52/18862	0.000214058829832323	0.121767861267239	0.112322325845403	ITGAM/EPAS1/DRD3/SNCAIP/PRKN/DDC/ATP7A/HPRT1	8
GO:0033002	muscle cell proliferation	18/598	222/18862	0.000265760037688184	0.121767861267239	0.112322325845403	TGFBR3/PTEN/TENM4/IGF1/ANG/MNAT1/NDRG4/VGLL4/FOXP1/EPHB1/RBPJ/JARID2/GJA1/TNFAIP3/MIR339/CCN4/KLF4/MIR223	18
GO:0035265	organ growth	15/598	166/18862	0.000267698789177229	0.121767861267239	0.112322325845403	TGFBR3/PTEN/WT1/TENM4/IGF1/NDRG4/SLC6A4/BCL2/VGLL4/RARB/EVC/RBPJ/JARID2/GJA1/EXT1	15
GO:0043547	positive regulation of GTPase activity	27/598	411/18862	0.00030947573855626	0.121767861267239	0.112322325845403	BCAR3/RASAL2/DENND1B/RAB3GAP2/SIPA1L2/RSU1/PICALM/ARHGAP42/ARHGAP32/PLEKHG6/RASA3/SIPA1L1/RGS6/RASGRP1/BNIP2/CCL16/ICAM1/ARHGAP15/ALS2/PLCB1/KALRN/RASA2/NEDD9/MMUT/ASAP1/GNAQ/STARD8	27
GO:0007409	axonogenesis	29/598	460/18862	0.000371891091453926	0.121767861267239	0.112322325845403	MACF1/ANK3/PTEN/LRRC4C/PICALM/NCAM1/MYCBP2/SIPA1L1/NEO1/SIN3A/SMAD4/BCL2/CTNNA2/KLF7/FN1/KALRN/EPHB1/RHOH/SEMA5A/TRIO/GFRA3/CSF1R/RANBP9/EPHA7/ADCY1/UNC5D/EXT1/PTK2/NFIB	29
GO:0006885	regulation of pH	11/598	103/18862	0.000422633584305402	0.121767861267239	0.112322325845403	TCIRG1/ATP5F1B/ATP6V0A2/DMXL2/RHCG/BCL2/SLC9A8/SLC9A9/ATP6V0E1/ATP6V1B2/ATP6V1H	11
GO:0043087	regulation of GTPase activity	30/598	487/18862	0.000436141242124476	0.121767861267239	0.112322325845403	BCAR3/RASAL2/DENND1B/RAB3GAP2/SIPA1L2/RSU1/PICALM/ARHGAP42/ARHGAP32/PLEKHG6/RASA3/SIPA1L1/RGS6/RASGRP1/BNIP2/CCL16/ICAM1/ARHGAP15/ALS2/PLCB1/KALRN/RASA2/RHOH/NEDD9/MMUT/ASAP1/PTK2/GNAQ/MIR223/STARD8	30
GO:0014855	striated muscle cell proliferation	9/598	72/18862	0.000437467685509113	0.121767861267239	0.112322325845403	TGFBR3/PTEN/TENM4/NDRG4/VGLL4/EPHB1/RBPJ/JARID2/GJA1	9
GO:0060038	cardiac muscle cell proliferation	8/598	58/18862	0.000461628166946256	0.121767861267239	0.112322325845403	TGFBR3/PTEN/TENM4/NDRG4/VGLL4/RBPJ/JARID2/GJA1	8
GO:0051453	regulation of intracellular pH	10/598	88/18862	0.000465542011116536	0.121767861267239	0.112322325845403	TCIRG1/ATP5F1B/ATP6V0A2/DMXL2/BCL2/SLC9A8/SLC9A9/ATP6V0E1/ATP6V1B2/ATP6V1H	10
GO:0048813	dendrite morphogenesis	13/598	139/18862	0.000484983184601215	0.121767861267239	0.112322325845403	DNM3/PTEN/PICALM/SLC11A2/SIPA1L1/ADAM10/CTNNA2/HECW2/KLF7/KALRN/EPHB1/HECW1/HPRT1	13
GO:0046058	cAMP metabolic process	5/598	22/18862	0.000529857297480836	0.121767861267239	0.112322325845403	ADCY2/PDE4D/PDE8B/ADCY1/ADCY8	5
GO:0018958	phenol-containing compound metabolic process	11/598	106/18862	0.000540933745194098	0.121767861267239	0.112322325845403	ITGAM/BCL2/EPAS1/ZEB2/DRD3/GCNT4/SNCAIP/PRKN/DDC/ATP7A/HPRT1	11
GO:0090382	phagosome maturation	7/598	46/18862	0.000568070888514641	0.121767861267239	0.112322325845403	TCIRG1/ATP6V0A2/MREG/ATP6V0E1/ATP6V1B2/ATP6V1H/SRPX	7
GO:0070371	ERK1 and ERK2 cascade	22/598	320/18862	0.000595708544881617	0.121767861267239	0.112322325845403	GBP1/DUSP10/NODAL/PTEN/LMO3/IGF1/TNFSF11/ZFP36L1/RASGRP1/NDRG4/CCL16/SMAD4/ICAM1/FN1/GPR55/EPHB1/P2RY1/SPRY4/CSF1R/RANBP9/EPHA7/KLF4	22
GO:0070482	response to oxygen levels	25/598	385/18862	0.000604339810564347	0.121767861267239	0.112322325845403	TGFBR3/VCAM1/CUL2/KCNMA1/PTEN/ETS1/ITPR2/SLC11A2/ATP6V0A2/ANG/EGLN3/ZFP36L1/RORA/SLC6A4/SMAD4/BCL2/ICAM1/PRKCE/EPAS1/BACH1/ATG7/RBPJ/CYBB/ATP7A/PGK1	25
GO:0055067	monovalent inorganic cation homeostasis	14/598	161/18862	0.000624317169496634	0.121767861267239	0.112322325845403	KCNMA1/TCIRG1/ATP5F1B/ATP6V0A2/DMXL2/RHCG/BCL2/SLC9A8/DRD3/SLC9A9/ATP6V0E1/ATP6V1B2/ATP6V1H/EXT1	14
GO:0007035	vacuolar acidification	5/598	23/18862	0.00065952623493239	0.123489692228741	0.113910594344954	TCIRG1/ATP6V0A2/DMXL2/ATP6V0E1/ATP6V1H	5
GO:1903034	regulation of response to wounding	14/598	164/18862	0.000749727372494798	0.127926942798628	0.118003647299829	PTEN/INPP5F/CD9/C1QTNF1/PRKCE/XBP1/CD109/GJA1/TNFAIP3/CCN4/PTK2/KLF4/CASK/ATP7A	14
GO:0001666	response to hypoxia	23/598	348/18862	0.000776355155637005	0.127926942798628	0.118003647299829	TGFBR3/VCAM1/CUL2/KCNMA1/PTEN/ETS1/ITPR2/SLC11A2/ANG/EGLN3/ZFP36L1/RORA/SLC6A4/SMAD4/BCL2/ICAM1/PRKCE/EPAS1/BACH1/RBPJ/CYBB/ATP7A/PGK1	23
GO:0010649	regulation of cell communication by electrical coupling	4/598	14/18862	0.000776873980559735	0.127926942798628	0.118003647299829	GJA5/ANK3/PDE4D/GJA1	4
